# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--unroll-count 1024 -Wno-UNSIGNED -Wno-WIDTH -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-LITENDIAN -Wno-CASEINCOMPLETE -Wno-SYMRSVDWORD -Wno-BLKANDNBLK -Wno-COMBDLY -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/include -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/bhv/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/ -GMEM_W=32 --cc cv32e40x_pkg.sv if_xif.sv cv32e40x_wrapper.sv cv32e40x_sim_clock_gate.sv cv32e40x_core.sv accelerator_pkg.sv --top-module cv32e40x_wrapper --clk clk_i --exe verilator_main.cpp"
S      1215  2105321  1771784563   701708047  1771784563   701708047 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv"
S      4068  2105422  1771784563   719708234  1771784563   719708234 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_a_decoder.sv"
S     19507  2105423  1771784563   720626488  1771784563   720626488 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_alignment_buffer.sv"
S     15277  2105424  1771784563   720708244  1771784563   720708244 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_alu.sv"
S      1898  2105425  1771784563   720708244  1771784563   720708244 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv"
S     11682  2105426  1771784563   720708244  1771784563   720708244 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_b_decoder.sv"
S     12607  2105427  1771784563   721492680  1771784563   721492680 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_compressed_decoder.sv"
S      8992  2105428  1771784563   721492680  1771784563   721492680 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_controller.sv"
S     10434  2105429  1771784563   721708254  1771784563   721708254 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_controller_bypass.sv"
S     38855  2105430  1771784563   722907117  1771784563   722907117 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_controller_fsm.sv"
