/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_scalar.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_scalar.ref.vmem 00002200 00002204 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_scalar.dump.vmem 000021f0 000021f8 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_vector.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_vector.ref.vmem 000021f0 000021f4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_vector.dump.vmem 000021e0 000021e8 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_dot.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_dot.ref.vmem 000021a0 000021a4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_dot.dump.vmem 00002190 00002198 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_relu.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_relu.ref.vmem 00002190 00002194 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_relu.dump.vmem 00002180 0000218c 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse.ref.vmem 000021c0 000021c4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse.dump.vmem 000021b0 000021b8 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_macc.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_macc.ref.vmem 000021c0 000021c4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_macc.dump.vmem 000021b0 000021c0 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_fc_layer.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_fc_layer.ref.vmem 00002310 00002314 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_fc_layer.dump.vmem 000022f0 00002308 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_activations.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_activations.ref.vmem 000021d0 000021d4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_activations.dump.vmem 000021b0 000021c4 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_conv1d.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_conv1d.ref.vmem 000022d0 000022d4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_conv1d.dump.vmem 000022b0 000022c8 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_maxpool.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_maxpool.ref.vmem 000022a0 000022a4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_maxpool.dump.vmem 00002290 000022a0 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_requant.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_requant.ref.vmem 000022a0 000022a4 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_requant.dump.vmem 00002280 00002298 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse_compact.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse_compact.ref.vmem 00002410 00002414 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_sparse_compact.dump.vmem 000023e0 00002404 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_drom.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_drom.ref.vmem 00002a30 00002a34 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_drom.dump.vmem 00002a20 00002a30 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_lut.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_lut.ref.vmem 00002280 00002284 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_lut.dump.vmem 00002240 00002280 
/home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_int4.vmem /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_int4.ref.vmem 00002290 00002294 /home/thriambak/riscv/ai_vector/cv32e40x-soc/test_bench_int4.dump.vmem 00002280 00002290 
